62	-2.800000000000017e+00	2.000000000000000e+01
	-2.800000000000017e+00	7.430232214676418e+01
	-2.799999998818393e+00	1.997786163520465e+01
	5.534590903430555e-05	-2.799999998815438e+00
	1.997780628929267e+01	5.534590903430555e-05
	-2.799999998815438e+00	1.997780628929267e+01
	2.954060395534647e-09	-5.534591198836594e-02

63	-2.700000000000017e+00	2.000000000000000e+01
	-2.700000000000017e+00	9.647225411023322e+01
	-2.699999998818392e+00	1.997110394740317e+01
	7.224012853800571e-05	-2.699999998815438e+00
	1.997103170727168e+01	7.224012853800571e-05
	-2.699999998815438e+00	1.997103170727168e+01
	2.954060386017243e-09	-7.224013149206610e-02

64	-2.600000000000017e+00	2.000000000000000e+01
	-2.600000000000017e+00	1.198065325751069e+02
	-2.599999998818392e+00	1.996389551796757e+01
	9.026120212700878e-05	-2.599999998815438e+00
	1.996380525676249e+01	9.026120212700878e-05
	-2.599999998815438e+00	1.996380525676249e+01
	2.954060360430446e-09	-9.026120508106913e-02

65	-2.500000000000016e+00	2.000000000000000e+01
	-2.500000000000016e+00	1.436843324984962e+02
	-2.499999998818392e+00	1.995639736281442e+01
	1.090065900098919e-04	-2.499999998815438e+00
	1.995628835622146e+01	1.090065900098919e-04
	-2.499999998815438e+00	1.995628835622146e+01
	2.954060300065426e-09	-1.090065929639522e-01

66	-2.400000000000016e+00	2.000000000000000e+01
	-2.400000000000016e+00	1.674223888888700e+02
	-2.399999998818392e+00	1.994879129915746e+01
	1.280217491523030e-04	-2.399999998815438e+00
	1.994866327740535e+01	1.280217491523030e-04
	-2.399999998815438e+00	1.994866327740535e+01
	2.954060175545567e-09	-1.280217521063632e-01

67	-2.300000000000016e+00	2.000000000000000e+01
	-2.300000000000016e+00	1.902986556996655e+02
	-2.299999998818392e+00	1.994127520115237e+01
	1.468119941650191e-04	-2.299999998815438e+00
	1.994112838915525e+01	1.468119941650191e-04
	-2.299999998815438e+00	1.994112838915525e+01
	2.954059950845530e-09	-1.468119971190791e-01

68	-2.200000000000016e+00	2.000000000000000e+01
	-2.200000000000016e+00	2.115735502884804e+02
	-2.199999998818392e+00	1.993405892669618e+01
	1.648526803054953e-04	-2.199999998815438e+00
	1.993389407401292e+01	1.648526803054953e-04
	-2.199999998815438e+00	1.993389407401292e+01
	2.954059595576924e-09	-1.648526832595549e-01

69	-2.100000000000016e+00	2.000000000000000e+01
	-2.100000000000016e+00	2.305170724007767e+02
	-2.099999998818392e+00	1.992735845615547e+01
	1.816038566572543e-04	-2.099999998815438e+00
	1.992717685229586e+01	1.816038566572543e-04
	-2.099999998815438e+00	1.992717685229586e+01
	2.954059103465872e-09	-1.816038596113134e-01

70	-2.000000000000016e+00	2.000000000000000e+01
	-2.000000000000016e+00	2.464818804673705e+02
	-1.999999998818393e+00	1.992137613507609e+01
	1.965596593557104e-04	-1.999999998815438e+00
	1.992117957541378e+01	1.965596593557104e-04
	-1.999999998815438e+00	1.992117957541378e+01
	2.954058507604524e-09	-1.965596623097689e-01

71	-1.900000000000016e+00	2.000000000000000e+01
	-1.900000000000016e+00	2.590552088829604e+02
	-1.899999998818393e+00	1.991625586293978e+01
	2.093603396964952e-04	-1.899999998815439e+00
	1.991604650259713e+01	2.093603396964952e-04
	-1.899999998815439e+00	1.991604650259713e+01
	2.954057877409698e-09	-2.093603426505531e-01

72	-1.800000000000016e+00	2.000000000000000e+01
	-1.800000000000016e+00	2.682268904162964e+02
	-1.799999998818393e+00	1.991202957250723e+01
	2.199260657778589e-04	-1.799999998815439e+00
	1.991180964643850e+01	2.199260657778589e-04
	-1.799999998815439e+00	1.991180964643850e+01
	2.954057290459830e-09	-2.199260687319161e-01

73	-1.700000000000016e+00	2.000000000000000e+01
	-1.700000000000016e+00	2.744098439017705e+02
	-1.699999998818393e+00	1.990860372959047e+01
	2.284906730697692e-04	-1.699999998815439e+00
	1.990837523891445e+01	2.284906730697692e-04
	-1.699999998815439e+00	1.990837523891445e+01
	2.954056798125543e-09	-2.284906760238260e-01

74	-1.600000000000016e+00	2.000000000000000e+01
	-1.600000000000016e+00	2.782538912876270e+02
	-1.599999998818393e+00	1.990580792910587e+01
	2.354801742812580e-04	-1.599999998815439e+00
	1.990557244892864e+01	2.354801742812580e-04
	-1.599999998815439e+00	1.990557244892864e+01
	2.954056413742277e-09	-2.354801772353144e-01

75	-1.500000000000016e+00	2.000000000000000e+01
	-1.500000000000016e+00	2.804093223724709e+02
	-1.499999998818393e+00	1.990346306279079e+01
	2.413423400689699e-04	-1.499999998815439e+00
	1.990322172044777e+01	2.413423400689699e-04
	-1.499999998815439e+00	1.990322172044777e+01
	2.954056125015868e-09	-2.413423430230260e-01

76	-1.400000000000015e+00	2.000000000000000e+01
	-1.400000000000015e+00	2.813957726424284e+02
	-1.399999998818393e+00	1.990142195102638e+01
	2.464451194800021e-04	-1.399999998815439e+00
	1.990117550590394e+01	2.464451194800021e-04
	-1.399999998815439e+00	1.990117550590394e+01
	2.954055911019048e-09	-2.464451224340581e-01

77	-1.300000000000015e+00	2.000000000000000e+01
	-1.300000000000015e+00	2.815821300777463e+02
	-1.299999998818393e+00	1.989957788573661e+01
	2.510552827044111e-04	-1.299999998815439e+00
	1.989932683045096e+01	2.510552827044111e-04
	-1.299999998815439e+00	1.989932683045096e+01
	2.954055752003893e-09	-2.510552856584667e-01

78	-1.200000000000015e+00	2.000000000000000e+01
	-1.200000000000015e+00	2.812162177505293e+02
	-1.199999998818393e+00	1.989785775677836e+01
	2.553556051000509e-04	-1.199999998815439e+00
	1.989760240117030e+01	2.553556051000509e-04
	-1.199999998815439e+00	1.989760240117030e+01
	2.954055632499359e-09	-2.553556080541065e-01

79	-1.100000000000015e+00	2.000000000000000e+01
	-1.100000000000015e+00	2.804614837988822e+02
	-1.099999998818393e+00	1.989621229348908e+01
	2.594692633232425e-04	-1.099999998815439e+00
	1.989595282422280e+01	2.594692633232425e-04
	-1.099999998815439e+00	1.989595282422280e+01
	2.954055541263609e-09	-2.594692662772980e-01

80	-1.000000000000015e+00	2.000000000000000e+01
	-1.000000000000015e+00	2.794258898155007e+02
	-9.999999988183930e-01	1.989460807882574e+01
	2.634797999816023e-04	-9.999999988154389e-01
	1.989434459902280e+01	2.634797999816023e-04
	-9.999999988154389e-01	1.989434459902280e+01
	2.954055470348282e-09	-2.634798029356578e-01

81	-9.000000000000151e-01	2.000000000000000e+01
	-9.000000000000151e-01	2.781815697210146e+02
	-8.999999988183930e-01	1.989302200341929e+01
	2.674449884977069e-04	-8.999999988154389e-01
	1.989275455842784e+01	2.674449884977069e-04
	-8.999999988154389e-01	1.989275455842784e+01
	2.954055414154360e-09	-2.674449914517623e-01

82	-8.000000000000151e-01	2.000000000000000e+01
	-8.000000000000151e-01	2.767774868715682e+02
	-7.999999988183930e-01	1.989143764580523e+01
	2.714058825328807e-04	-7.999999988154389e-01
	1.989116623991974e+01	2.714058825328807e-04
	-7.999999988154389e-01	1.989116623991974e+01
	2.954055368703000e-09	-2.714058854869360e-01

83	-7.000000000000152e-01	2.000000000000000e+01
	-7.000000000000152e-01	2.752474477060852e+02
	-6.999999988183930e-01	1.988984295625663e+01
	2.753926064043845e-04	-6.999999988154390e-01
	1.988956756364727e+01	2.753926064043845e-04
	-6.999999988154390e-01	1.988956756364727e+01
	2.954055331121506e-09	-2.753926093584398e-01

84	-6.000000000000152e-01	2.000000000000000e+01
	-6.000000000000152e-01	2.736151841053305e+02
	-5.999999988183931e-01	1.988822877447067e+01
	2.794280608692651e-04	-5.999999988154390e-01
	1.988794934640685e+01	2.794280608692651e-04
	-5.999999988154390e-01	1.988794934640685e+01
	2.954055299292931e-09	-2.794280638233204e-01

85	-5.000000000000152e-01	2.000000000000000e+01
	-5.000000000000152e-01	2.718976116356836e+02
	-4.999999988183931e-01	1.988658787124907e+01
	2.835303189232795e-04	-4.999999988154391e-01
	1.988630434092719e+01	2.835303189232795e-04
	-4.999999988154391e-01	1.988630434092719e+01
	2.954055271619185e-09	-2.835303218773348e-01

86	-4.000000000000152e-01	2.000000000000000e+01
	-4.000000000000152e-01	2.701069502410435e+02
	-3.999999988183932e-01	1.988491431955104e+01
	2.877141981683430e-04	-3.999999988154391e-01
	1.988462660534992e+01	2.877141981683430e-04
	-3.999999988154391e-01	1.988462660534992e+01
	2.954055246860099e-09	-2.877142011223982e-01

87	-3.000000000000153e-01	2.000000000000000e+01
	-3.000000000000153e-01	2.682521282741843e+02
	-2.999999988183932e-01	1.988320307451051e+01
	2.919923107696709e-04	-2.999999988154391e-01
	1.988291108219678e+01	2.919923107696709e-04
	-2.999999988154391e-01	1.988291108219678e+01
	2.954055224022725e-09	-2.919923137237261e-01

88	-2.000000000000152e-01	2.000000000000000e+01
	-2.000000000000152e-01	2.663397286668448e+02
	-1.999999988183932e-01	1.988144968787869e+01
	2.963757773492277e-04	-1.999999988154391e-01
	1.988115331209838e+01	2.963757773492277e-04
	-1.999999988154391e-01	1.988115331209838e+01
	2.954055202283787e-09	-2.963757803032829e-01

89	-1.000000000000152e-01	2.000000000000000e+01
	-1.000000000000152e-01	2.643746380108940e+02
	-9.999999881839317e-02	1.987965011037247e+01
	3.008747211147672e-04	-9.999999881543911e-02
	1.987934923564840e+01	3.008747211147672e-04
	-9.999999881543911e-02	1.987934923564840e+01
	2.954055180934071e-09	-3.008747240688224e-01

90	0.000000000000000e+00	2.000000000000000e+01
	0.000000000000000e+00	2.623604998273125e+02
	1.181622063734940e-09	1.987780055256376e+01
	3.054986156365386e-04	1.184576118894278e-09
	1.987749505394517e+01	3.054986156365386e-04
	1.184576118894278e-09	1.987749505394517e+01
	2.954055159337351e-09	-3.054986185905938e-01

Plotname: DC ct1[1].dc1[21/21] <5DC_trans_su.txt>  VDGROUND.Vdc=21 V  VGGROUND.Vdc=(-9 V->0 V)
Flags: real 
No. Variables: 14     
No. Points: 91      
Variables:	0	VGGROUND.Vdc	none 
		1	n1	voltage plot=0 grid=1
		2	n2	voltage plot=0 grid=1
		3	n3	voltage plot=0 grid=1
		4	XCKT.Gi	voltage plot=0 grid=1
		5	XCKT.Di	voltage plot=0 grid=1
		6	XCKT.X1.Si	voltage plot=0 grid=1
		7	XCKT.X1.Gi	voltage plot=0 grid=1
		8	XCKT.X1.Di	voltage plot=0 grid=1
		9	XCKT.X1.Sii	voltage plot=0 grid=1
		10	XCKT.X1.Gii	voltage plot=0 grid=1
		11	XCKT.X1.Dii	voltage plot=0 grid=1
		12	VGGROUND.i	current plot=0 grid=1
		13	VDGROUND.i	current plot=0 grid=1
Values:
0	-9.000000000000000e+00	2.100000000000000e+01
	-9.000000000000000e+00	1.980563325919990e+01
	-8.999999998818376e+00	2.099444610558277e+01
	1.388473308901150e-05	-8.999999998815422e+00
	2.099443222084673e+01	1.388473308901150e-05
	-8.999999998815422e+00	2.099443222084673e+01
	2.954060399978150e-09	-1.388473604307190e-02

1	-8.900000000000000e+00	2.100000000000000e+01
	-8.900000000000000e+00	2.015547509013219e+01
	-8.899999998818377e+00	2.099434765145336e+01
	1.413086841255150e-05	-8.899999998815423e+00
	2.099433352058199e+01	1.413086841255150e-05
	-8.899999998815423e+00	2.099433352058199e+01
	2.954060399977764e-09	-1.413087136661190e-02

2	-8.800000000000001e+00	2.100000000000000e+01
	-8.800000000000001e+00	2.051103051516053e+01
	-8.799999998818377e+00	2.099424757656919e+01
	1.438105562296565e-05	-8.799999998815423e+00
	2.099423319551061e+01	1.438105562296565e-05
	-8.799999998815423e+00	2.099423319551061e+01
	2.954060399977372e-09	-1.438105857702605e-02

3	-8.700000000000001e+00	2.100000000000000e+01
	-8.700000000000001e+00	2.087224445581132e+01
	-8.699999998818377e+00	2.099414589579569e+01
	1.463525755671549e-05	-8.699999998815423e+00
	2.099413126053518e+01	1.463525755671549e-05
	-8.699999998815423e+00	2.099413126053518e+01
	2.954060399976974e-09	-1.463526051077589e-02

4	-8.600000000000001e+00	2.100000000000000e+01
	-8.600000000000001e+00	2.123894727660614e+01
	-8.599999998818378e+00	2.099404265624868e+01
	1.489335642423044e-05	-8.599999998815424e+00
	2.099402776288931e+01	1.489335642423044e-05
	-8.599999998815424e+00	2.099402776288931e+01
	2.954060399976569e-09	-1.489335937829084e-02

5	-8.500000000000002e+00	2.100000000000000e+01
	-8.500000000000002e+00	2.161082440658938e+01
	-8.499999998818378e+00	2.099393794587088e+01
	1.515513236875344e-05	-8.499999998815424e+00
	2.099392279073555e+01	1.515513236875344e-05
	-8.499999998815424e+00	2.099392279073555e+01
	2.954060399976159e-09	-1.515513532281384e-02

6	-8.400000000000002e+00	2.100000000000000e+01
	-8.400000000000002e+00	2.198738031810549e+01
	-8.399999998818378e+00	2.099383190360552e+01
	1.542023803212474e-05	-8.399999998815424e+00
	2.099381648336454e+01	1.542023803212474e-05
	-8.399999998815424e+00	2.099381648336454e+01
	2.954060399975744e-09	-1.542024098618514e-02

7	-8.300000000000002e+00	2.100000000000000e+01
	-8.300000000000002e+00	2.236789640983698e+01
	-8.299999998818379e+00	2.099372473129672e+01
	1.568816880415292e-05	-8.299999998815425e+00
	2.099370904312496e+01	1.568816880415292e-05
	-8.299999998815425e+00	2.099370904312496e+01
	2.954060399975324e-09	-1.568817175821332e-02

8	-8.200000000000003e+00	2.100000000000000e+01
	-8.200000000000003e+00	2.275138253844152e+01
	-8.199999998818379e+00	2.099361670738992e+01
	1.595822857114424e-05	-8.199999998815425e+00
	2.099360074915839e+01	1.595822857114424e-05
	-8.199999998815425e+00	2.099360074915839e+01
	2.954060399974901e-09	-1.595823152520465e-02

9	-8.100000000000003e+00	2.100000000000000e+01
	-8.100000000000003e+00	2.313652225248931e+01
	-8.099999998818380e+00	2.099350820241937e+01
	1.622949099751227e-05	-8.099999998815425e+00
	2.099349197292542e+01	1.622949099751227e-05
	-8.099999998815425e+00	2.099349197292542e+01
	2.954060399974475e-09	-1.622949395157268e-02

10	-8.000000000000004e+00	2.100000000000000e+01
	-8.000000000000004e+00	2.352161222519765e+01
	-7.999999998818379e+00	2.099339969614337e+01
	1.650075668751651e-05	-7.999999998815425e+00
	2.099338319538373e+01	1.650075668751651e-05
	-7.999999998815425e+00	2.099338319538373e+01
	2.954060399974051e-09	-1.650075964157691e-02

11	-7.900000000000004e+00	2.100000000000000e+01
	-7.900000000000004e+00	2.390449697608209e+01
	-7.899999998818379e+00	2.099329179602051e+01
	1.677050699466810e-05	-7.899999998815425e+00
	2.099327502551056e+01	1.677050699466810e-05
	-7.899999998815425e+00	2.099327502551056e+01
	2.954060399973628e-09	-1.677050994872850e-02

12	-7.800000000000004e+00	2.100000000000000e+01
	-7.800000000000004e+00	2.428250071964439e+01
	-7.799999998818380e+00	2.099318525650756e+01
	1.703685577704840e-05	-7.799999998815426e+00
	2.099316821964883e+01	1.703685577704840e-05
	-7.799999998815426e+00	2.099316821964883e+01
	2.954060399973212e-09	-1.703685873110880e-02

13	-7.700000000000005e+00	2.100000000000000e+01
	-7.700000000000005e+00	2.465235906389590e+01
	-7.699999998818380e+00	2.099308099840815e+01
	1.729750102556529e-05	-7.699999998815426e+00
	2.099306370090417e+01	1.729750102556529e-05
	-7.699999998815426e+00	2.099306370090417e+01
	2.954060399972803e-09	-1.729750397962569e-02

14	-7.600000000000005e+00	2.100000000000000e+01
	-7.600000000000005e+00	2.501015424792380e+01
	-7.599999998818380e+00	2.099298012722618e+01
	1.754967898049932e-05	-7.599999998815426e+00
	2.099296257754424e+01	1.754967898049932e-05
	-7.599999998815426e+00	2.099296257754424e+01
	2.954060399972409e-09	-1.754968193455973e-02

15	-7.500000000000005e+00	2.100000000000000e+01
	-7.500000000000005e+00	2.535125857138481e+01
	-7.499999998818381e+00	2.099288394920239e+01
	1.779012403997629e-05	-7.499999998815427e+00
	2.099286615907539e+01	1.779012403997629e-05
	-7.499999998815427e+00	2.099286615907539e+01
	2.954060399972032e-09	-1.779012699403669e-02

16	-7.400000000000006e+00	2.100000000000000e+01
	-7.400000000000006e+00	2.567029148673733e+01
	-7.399999998818381e+00	2.099279398347799e+01
	1.801503835096604e-05	-7.399999998815427e+00
	2.099277596843669e+01	1.801503835096604e-05
	-7.399999998815427e+00	2.099277596843669e+01
	2.954060399971680e-09	-1.801504130502644e-02

17	-7.300000000000006e+00	2.100000000000000e+01
	-7.300000000000006e+00	2.596109632895759e+01
	-7.299999998818381e+00	2.099271196868261e+01
	1.822007533941446e-05	-7.299999998815427e+00
	2.099269374860432e+01	1.822007533941446e-05
	-7.299999998815427e+00	2.099269374860432e+01
	2.954060399971359e-09	-1.822007829347486e-02

18	-7.200000000000006e+00	2.100000000000000e+01
	-7.200000000000006e+00	2.621674265509980e+01
	-7.199999998818382e+00	2.099263986224081e+01
	1.840034144390240e-05	-7.199999998815428e+00
	2.099262146189642e+01	1.840034144390240e-05
	-7.199999998815428e+00	2.099262146189642e+01
	2.954060399971077e-09	-1.840034439796280e-02

19	-7.100000000000007e+00	2.100000000000000e+01
	-7.100000000000007e+00	2.642955948158686e+01
	-7.099999998818382e+00	2.099257983088213e+01
	1.855041984060899e-05	-7.099999998815428e+00
	2.099256128045934e+01	1.855041984060899e-05
	-7.099999998815428e+00	2.099256128045934e+01
	2.954060399970843e-09	-1.855042279466939e-02

20	-7.000000000000007e+00	2.100000000000000e+01
	-7.000000000000007e+00	2.659120323846132e+01
	-6.999999998818383e+00	2.099253423125366e+01
	1.866441891178169e-05	-6.999999998815428e+00
	2.099251556683180e+01	1.866441891178169e-05
	-6.999999998815428e+00	2.099251556683180e+01
	2.954060399970665e-09	-1.866442186584209e-02

21	-6.900000000000007e+00	2.100000000000000e+01
	-6.900000000000007e+00	2.669276201454428e+01
	-6.899999998818383e+00	2.099250558017104e+01
	1.873604661833181e-05	-6.899999998815429e+00
	2.099248684412147e+01	1.873604661833181e-05
	-6.899999998815429e+00	2.099248684412147e+01
	2.954060399970553e-09	-1.873604957239221e-02

22	-6.800000000000008e+00	2.100000000000000e+01
	-6.800000000000008e+00	2.672489481465215e+01
	-6.799999998818383e+00	2.099249651485544e+01
	1.875870990733417e-05	-6.799999998815429e+00
	2.099247775614258e+01	1.875870990733417e-05
	-6.799999998815429e+00	2.099247775614258e+01
	2.954060399970517e-09	-1.875871286139457e-02

23	-6.700000000000008e+00	2.100000000000000e+01
	-6.700000000000008e+00	2.667800141600367e+01
	-6.699999998818384e+00	2.099250974439946e+01
	1.872563604728407e-05	-6.699999998815430e+00
	2.099249101876046e+01	1.872563604728407e-05
	-6.699999998815430e+00	2.099249101876046e+01
	2.954060399970569e-09	-1.872563900134447e-02

24	-6.600000000000009e+00	2.100000000000000e+01
	-6.600000000000009e+00	2.654241544376972e+01
	-6.599999998818384e+00	2.099254799455596e+01
	1.863001065603494e-05	-6.599999998815430e+00
	2.099252936454235e+01	1.863001065603494e-05
	-6.599999998815430e+00	2.099252936454235e+01
	2.954060399970718e-09	-1.863001361009534e-02

25	-6.500000000000009e+00	2.100000000000000e+01
	-6.500000000000009e+00	2.630861097275428e+01
	-6.499999998818384e+00	2.099261394861188e+01
	1.846512551623596e-05	-6.499999998815430e+00
	2.099259548348341e+01	1.846512551623596e-05
	-6.499999998815430e+00	2.099259548348341e+01
	2.954060399970976e-09	-1.846512847029636e-02
